名前,読み方,カードの種類,カードテキスト,属性,種族,モンスターの特徴,レベル,攻撃力,守備力,レアリティ
邪剣男爵,じゃけんだんしゃく,モンスター,怨念のこもった剣をあやつる貴族。執念深く獲物を追いつめる。,闇属性,悪魔族,,4,1550,800,N
人喰い宝石箱,ひとくいほうせきばこ,モンスター,宝石箱の形をしたモンスター。冒険者をだまして襲いかかる。,闇属性,悪魔族,,4,1600,1000,N
デス・ソーサラー,デス・ソーサラー,モンスター,死の魔法が得意な魔法使い。闇と契約している。,闇属性,魔法使い族,,4,1450,1200,N
遺言状,ゆいごんじょう,通常魔法,このターンに自分フィールド上のモンスターが自分の墓地へ送られた時、デッキから攻撃力1500以下のモンスター1体を特殊召喚する事ができる。,,,,,,,UR
和睦の使者,わぼくのししゃ,通常罠,①:このターン、自分のモンスターは戦闘では破壊されず、自分が受ける戦闘ダメージは0になる。,,,,,,,N
聖なるバリア －ミラーフォース－,せいなるバリア　－ミラーフォース－,通常罠,①:相手モンスターの攻撃宣言時に発動できる。相手フィールドの攻撃表示モンスターを全て破壊する。,,,,,,,SR
磁力の指輪,じりょくのゆびわ,装備魔法,自分フィールド上に存在するモンスターにのみ装備可能。装備モンスターの攻撃力・守備力は500ポイントダウンする。相手はこのカードの装備モンスターしか攻撃する事ができない。,,,,,,,SR
痛み分け,いたみわけ,通常魔法,自分フィールド上に存在するモンスター1体をリリースして発動する。相手はモンスター1体をリリースしなければならない。,,,,,,,N
ドーピング,ドーピング,装備魔法,装備モンスターの攻撃力は700ポイントアップする。また、自分のスタンバイフェイズ毎に、装備モンスターの攻撃力は200ポイントダウンする。,,,,,,,N
大嵐,おおあらし,通常魔法,①:フィールドの魔法・罠カードを全て破壊する。,,,,,,,UR
グリフォンの翼,グリフォンのつばさ,通常罠,①:相手が「ハーピィの羽根帚」を発動した時に発動できる。その効果を無効にし、相手フィールドの魔法・罠カードを全て破壊する。,,,,,,,N
カオス・ソルジャー,カオス・ソルジャー,モンスター,B・W・Dと同等の能力を持つ最強の戦士。,地属性,戦士族,,8,3000,2500,
